"Age","DailyRate","HourlyRate","MonthlyIncome","MonthlyRate","NumCompaniesWorked","PercentSalaryHike","TotalWorkingYears","TrainingTimesLastYear","YearsAtCompany","YearsInCurrentRole","YearsSinceLastPromotion","YearsWithCurrManager","SalaryHikePerYear","AverageYearsCompany","AgeToJubilation"
47,1379,64,5067,6759,2,19,20,3,19,10,2,7,1,10,19
36,1229,84,5079,25952,5,13,12,3,7,7,0,7,1.85714285714286,2.4,30
31,335,46,2321,10322,1,22,4,0,3,2,1,2,7.33333333333333,4,35
33,722,38,17444,20489,2,11,10,2,10,8,6,0,1.1,5,33
29,906,92,2404,11479,7,20,3,5,0,0,0,0,40,0.428571428571429,37
33,461,53,3452,17241,4,18,5,4,3,2,0,2,6,1.25,33
45,974,91,2270,11005,4,14,8,2,5,3,0,2,2.8,2,21
50,1126,66,17399,6615,10,22,32,1,5,4,1,3,4.4,3.2,16
33,827,84,5488,20161,2,13,6,2,6,5,1,2,2.16666666666667,3,33
41,840,64,19419,3735,3,17,21,2,18,16,0,11,0.944444444444444,7,25
27,1134,37,2811,12086,10,14,4,2,2,2,2,2,7,0.4,39
45,248,42,3633,14039,2,15,9,2,9,8,0,8,1.66666666666667,4.5,21
47,955,83,4163,8571,2,17,9,0,9,0,0,7,1.88888888888889,4.5,19
30,138,48,2132,11539,5,11,7,2,5,2,0,1,2.2,1.4,36
50,939,95,13973,4161,4,18,22,2,12,11,1,5,1.5,5.5,16
38,1391,66,2684,12127,1,17,3,0,2,1,0,2,8.5,3,28
46,566,75,10845,24208,7,13,13,3,8,7,0,7,1.625,1.85714285714286,20
24,1206,41,4377,24117,2,15,5,6,4,2,3,2,3.75,2.5,42
35,622,39,3743,10074,2,24,5,2,4,2,0,2,6,2.5,31
31,853,96,4148,11275,2,12,4,1,4,3,0,3,3,2,35
18,287,73,1051,13493,2,15,0,2,0,0,0,0,30,0.25,48
54,1441,56,10739,13943,9,11,22,2,10,7,0,8,1.1,2.44444444444444,12
35,583,57,10388,6975,2,11,16,3,16,10,10,1,0.6875,8,31
30,153,73,11416,17802,1,12,9,4,8,7,1,7,1.5,9,36
20,1097,98,2600,18275,2,15,1,2,1,0,0,0,15,0.5,46
30,109,60,2422,25725,1,17,4,3,3,2,1,2,5.66666666666667,4,36
26,1066,32,5472,3334,2,12,8,2,8,7,1,3,1.5,4,40
22,217,94,2451,6881,2,15,4,3,4,3,1,1,3.75,2,44
48,277,97,4240,13119,3,13,19,0,2,2,2,2,6.5,6.33333333333333,18
48,1355,78,10999,22245,8,14,27,3,15,11,4,8,0.933333333333333,3.375,18
41,549,42,5003,23371,7,14,8,6,2,2,2,1,7,1.14285714285714,25
39,466,65,12742,7060,2,16,21,3,21,6,11,8,0.761904761904762,10.5,27
27,1055,47,4227,4658,1,18,4,2,3,2,2,2,6,4,39
35,802,45,3917,9541,2,20,3,4,3,2,1,2,6.66666666666667,1.5,31
42,265,90,18303,7770,7,13,21,3,1,0,0,0,13,3,24
50,804,64,2380,20165,5,18,8,5,1,0,0,0,18,1.6,16
59,715,69,13726,21829,4,13,30,4,5,3,4,3,2.6,7.5,7
37,1141,61,4777,14382,6,15,15,2,1,0,0,0,15,2.5,29
55,135,62,6385,12992,4,14,17,3,8,7,6,7,1.75,4.25,11
41,247,55,19973,20284,2,22,21,3,21,16,5,10,1.04761904761905,10.5,25
38,1035,42,6861,4981,9,12,19,1,1,0,0,0,12,2.11111111111111,28
26,265,79,4969,21813,9,18,7,6,2,2,2,2,9,0.777777777777778,40
52,266,57,19845,25846,2,15,33,3,32,14,6,9,0.46875,16.5,14
44,1448,53,13320,11737,4,18,23,2,12,11,11,11,1.5,5.75,22
50,145,95,6347,24920,1,12,19,3,18,7,0,13,0.666666666666667,19,16
36,885,43,2743,8269,2,16,18,1,17,13,15,14,0.941176470588235,9,30
39,945,82,10880,5083,2,13,21,2,21,6,2,8,0.619047619047619,10.5,27
33,1038,88,2342,21437,1,19,3,2,2,2,2,2,9.5,3,33
45,1234,90,17650,5404,4,13,26,4,9,3,1,1,1.44444444444444,6.5,21
32,1109,69,4025,11135,10,12,10,2,8,7,7,7,1.5,1,34
34,216,75,9725,12278,1,11,16,2,15,1,0,9,0.733333333333333,16,32
59,1089,66,11904,11038,4,14,14,1,6,4,0,4,2.33333333333333,3.5,7
45,788,36,2177,8318,2,16,6,3,6,3,0,4,2.66666666666667,3,21
53,124,38,7525,23537,3,12,30,2,15,7,6,12,0.8,10,13
36,660,81,4834,7858,8,14,9,3,1,0,0,0,14,1.125,30
26,342,57,2042,15346,7,14,6,2,3,2,1,2,4.66666666666667,0.857142857142857,40
34,1333,87,2220,18410,2,19,1,2,1,1,0,0,19,0.5,32
28,1144,74,1052,23384,2,22,1,5,1,0,0,0,22,0.5,38
38,1186,44,2821,2997,4,16,8,2,2,2,2,2,8,2,28
50,1464,62,19237,12853,3,11,29,2,8,1,7,7,1.375,9.66666666666667,16
37,124,35,4107,13848,4,15,8,3,4,3,0,1,3.75,2,29
40,300,74,8396,22217,2,14,8,3,7,7,7,5,2,4,26
26,921,66,2007,25265,2,13,5,5,5,3,1,3,2.6,2.5,40
46,430,40,19627,21445,10,17,23,0,2,2,2,2,8.5,2.3,20
54,1082,41,10686,8392,7,11,13,4,9,4,7,0,1.22222222222222,1.85714285714286,12
56,1240,63,2942,12154,3,19,18,4,5,4,0,3,3.8,6,10
36,796,51,8858,15669,1,11,15,2,14,8,7,8,0.785714285714286,15,30
55,444,40,16756,17323,8,15,31,3,9,7,6,2,1.66666666666667,3.875,11
43,415,79,10798,5268,6,13,18,5,1,0,0,0,13,3,23
20,769,54,2323,17205,2,14,2,3,2,2,0,2,7,1,46
21,1334,36,1416,17258,2,13,1,6,1,0,1,0,13,0.5,45
46,1003,74,4615,21029,9,23,19,2,16,13,1,7,1.4375,2.11111111111111,20
51,1323,34,2461,10332,10,12,18,2,10,0,2,7,1.2,1.8,15
28,1366,72,8722,12355,2,12,10,2,10,7,1,9,1.2,5,38
26,192,59,3955,11141,2,16,6,2,5,3,1,3,3.2,3,40
30,1176,85,9957,9096,1,15,7,1,6,2,0,2,2.5,7,36
41,509,43,3376,18863,2,13,10,3,10,6,0,8,1.3,5,25
38,330,65,8823,24608,1,18,20,4,19,9,1,9,0.947368421052632,20,28
40,1492,61,10322,26542,5,20,14,6,11,10,11,1,1.81818181818182,2.8,26
27,1277,87,4621,5869,2,19,3,4,3,2,1,2,6.33333333333333,1.5,39
55,1091,65,10976,15813,4,18,23,4,3,2,1,2,6,5.75,11
28,857,59,3660,7909,4,13,10,4,8,7,1,7,1.625,2.5,38
44,1376,91,10482,2326,10,14,24,1,20,6,3,6,0.7,2.4,22
33,654,34,7119,21214,5,15,9,2,3,2,1,2,5,1.8,33
35,1204,86,9582,10333,1,22,9,2,8,7,4,7,2.75,9,31
33,827,54,4508,3129,2,22,14,4,13,7,3,8,1.69230769230769,7,33
28,895,50,2207,22482,2,16,4,5,4,2,2,2,4,2,38
34,618,45,7756,22266,1,17,7,1,6,2,0,4,2.83333333333333,7,32
37,309,88,6694,24223,3,14,8,5,1,0,0,0,14,2.66666666666667,29
25,1219,32,3691,4605,2,15,7,3,7,7,5,6,2.14285714285714,3.5,41
26,1330,37,2377,19373,2,20,1,0,1,1,0,0,20,0.5,40
33,1017,55,2313,2993,5,20,5,0,2,2,2,2,10,1,33
42,469,35,17665,14399,1,17,23,3,22,6,13,7,0.772727272727273,23,24
28,1009,45,2596,7160,2,15,1,2,1,0,0,0,15,0.5,38
50,959,81,4728,17251,4,14,5,4,0,0,0,0,28,1.25,16
33,970,30,4302,13401,1,17,4,3,3,2,0,2,5.66666666666667,4,33
34,697,40,2979,22478,4,17,6,2,0,0,0,0,34,1.5,32
48,1262,35,16885,16154,3,22,27,3,5,4,2,1,4.4,9,18
45,1050,65,5593,17970,2,13,15,2,15,10,4,12,0.866666666666667,7.5,21
52,994,87,10445,15322,8,19,18,4,8,6,4,0,2.375,2.25,14
38,770,73,8740,5569,1,14,9,2,8,7,2,7,1.75,9,28
29,1107,93,2514,26968,5,22,11,1,7,5,1,7,3.14285714285714,2.2,37
28,950,93,7655,8039,1,17,10,3,9,7,1,7,1.88888888888889,10,38
46,406,52,17465,15596,4,12,23,3,12,9,4,9,1,5.75,20
38,130,32,7351,20619,8,16,10,2,1,0,0,0,16,1.25,28
43,1082,83,10820,11535,9,11,18,1,8,7,0,1,1.375,2,23
39,203,84,12169,13547,8,11,21,4,18,7,11,5,0.611111111111111,2.625,27
40,1308,44,19626,17544,2,14,21,2,20,7,4,9,0.7,10.5,26
21,984,70,2070,25326,2,11,2,6,2,2,2,2,5.5,1,45
39,439,70,6782,8770,10,15,9,2,5,4,0,3,3,0.9,27
36,217,78,7779,23238,3,20,18,0,11,9,0,9,1.81818181818182,6,30
31,793,67,2791,21981,1,12,3,4,2,2,2,2,6,3,35
28,1451,67,3201,19911,1,17,6,2,5,3,0,4,3.4,6,38
35,1182,54,4968,18500,2,11,5,3,5,2,0,2,2.2,2.5,31
49,174,56,13120,11879,7,17,22,3,9,8,2,3,1.88888888888889,3.14285714285714,17
34,1003,95,4033,15834,3,11,5,3,3,2,0,2,3.66666666666667,1.66666666666667,32
29,490,61,3291,17940,1,14,8,2,7,5,1,1,2,8,37
42,188,56,4272,9558,5,19,16,3,1,0,0,0,19,3.2,24
29,718,79,5056,17689,2,15,10,2,10,7,1,2,1.5,5,37
38,433,37,2844,6004,2,13,7,2,7,6,5,0,1.85714285714286,3.5,28
28,773,39,2703,22088,2,14,3,2,3,1,0,2,4.66666666666667,1.5,38
18,247,80,1904,13556,2,12,0,0,0,0,0,0,24,0.25,48
33,603,77,8224,18385,1,17,6,3,5,2,0,3,3.4,6,33
41,167,46,4766,9051,4,11,6,4,1,0,0,0,11,1.5,25
31,874,72,2610,6233,2,12,2,5,2,2,2,2,6,1,35
37,367,52,5731,17171,8,13,9,2,6,2,1,3,2.16666666666667,1.125,29
27,199,55,2539,7950,2,13,4,0,4,2,2,2,3.25,2,39
34,1400,70,5714,5829,2,20,6,3,6,5,1,3,3.33333333333333,3,32
35,528,100,4323,7108,2,17,6,2,5,4,1,4,3.4,3,31
29,408,45,7336,11162,2,13,11,3,11,8,3,10,1.18181818181818,5.5,37
40,593,88,13499,13782,10,17,20,3,18,7,2,13,0.944444444444444,2,26
42,481,44,13758,2447,1,12,22,2,21,9,13,14,0.571428571428571,22,24
42,647,45,5155,2253,8,13,9,3,6,4,1,5,2.16666666666667,1.125,24
35,982,58,2258,16340,7,12,10,2,8,0,1,7,1.5,1.42857142857143,31
24,477,49,3597,6409,9,22,6,2,4,3,1,2,5.5,0.666666666666667,42
28,1485,79,2515,22955,2,11,1,4,1,1,0,0,11,0.5,38
26,1384,82,4420,13421,2,22,8,2,8,7,0,7,2.75,4,40
30,852,72,6578,2706,2,18,10,3,10,3,1,4,1.8,5,36
40,902,92,4422,21203,4,13,16,3,1,1,0,0,13,4,26
35,819,44,10274,19588,3,18,15,2,7,7,6,4,2.57142857142857,5,31
34,669,97,5343,25755,1,20,14,3,13,9,4,9,1.53846153846154,14,32
35,636,47,2376,26537,2,13,2,2,2,2,2,2,6.5,1,31
43,1372,85,5346,9489,9,13,7,2,4,3,1,3,3.25,0.777777777777778,23
32,862,76,2827,14947,2,12,1,3,1,0,0,0,12,0.5,34
56,718,92,19943,18575,5,13,28,2,5,2,4,2,2.6,5.6,10
29,1401,54,3131,26342,2,13,10,5,10,8,0,8,1.3,5,37
19,645,54,2552,7172,2,25,1,4,1,1,0,0,25,0.5,47
45,1457,83,4477,20100,5,19,7,2,3,2,0,2,6.33333333333333,1.4,21
37,977,56,6474,9961,2,13,14,2,14,8,3,11,0.928571428571429,7,29
20,805,87,3033,12828,2,12,2,2,2,2,1,2,6,1,46
44,1097,96,2936,10826,2,11,6,4,6,4,0,2,1.83333333333333,3,22
53,1223,50,18606,18640,4,18,26,6,7,7,4,7,2.57142857142857,6.5,13
29,942,69,2168,26933,1,18,6,2,5,4,1,3,3.6,6,37
22,1256,48,2853,4223,1,11,1,5,0,0,0,0,22,1,44
46,1402,69,17048,24097,9,23,28,2,26,15,15,9,0.884615384615385,3.11111111111111,20
44,111,74,2290,4279,3,13,6,3,0,0,0,0,26,2,22
33,147,99,3600,8429,2,13,5,2,5,4,1,4,2.6,2.5,33
41,906,95,2107,20293,7,17,5,2,1,0,0,0,17,0.714285714285714,25
30,1329,61,4115,13192,9,19,8,3,4,3,0,3,4.75,0.888888888888889,36
40,1184,62,4327,25440,6,12,5,2,0,0,0,0,24,0.833333333333333,26
50,1421,30,17856,9490,3,22,32,3,2,2,2,2,11,10.6666666666667,16
28,1179,78,3196,12449,2,12,6,2,6,5,3,3,2,3,38
46,1450,52,19081,10849,6,11,25,2,4,2,0,3,2.75,4.16666666666667,20
35,1361,94,8966,21026,4,15,15,2,7,7,1,7,2.14285714285714,3.75,31
24,984,97,2210,3372,2,13,1,3,1,0,0,0,13,0.5,42
33,1146,82,4539,4905,2,12,10,3,10,7,0,1,1.2,5,33
36,917,60,2741,6865,2,14,7,4,7,7,1,7,2,3.5,30
30,853,49,3491,11309,2,13,10,4,10,7,8,9,1.3,5,36
44,200,32,4541,7744,2,25,20,3,20,11,13,17,1.25,10,22
20,654,43,2678,5050,2,17,2,2,2,1,2,2,8.5,1,46
46,150,60,7379,17433,3,11,12,3,6,3,1,4,1.83333333333333,4,20
42,179,79,6272,12858,8,16,10,3,4,3,0,3,4,1.25,24
60,696,52,5220,10893,1,18,12,3,11,7,1,9,1.63636363636364,12,6
32,116,77,2743,7331,2,20,2,2,2,2,2,2,10,1,34
32,1316,38,4998,2338,5,14,10,2,8,7,0,7,1.75,2,34
36,363,77,10252,4235,3,21,17,2,7,7,7,7,3,5.66666666666667,30
33,117,60,2781,6311,1,13,15,5,14,10,4,10,0.928571428571429,15,33
40,107,84,6852,11591,8,12,7,2,5,1,1,3,2.4,0.875,26
25,1356,57,4950,20623,1,14,5,4,4,3,1,1,3.5,5,41
30,1465,63,3579,9369,1,21,12,2,11,9,5,7,1.90909090909091,12,36
42,458,60,13191,23281,4,17,20,6,1,0,0,0,17,5,24
35,1212,78,10377,13755,5,11,16,6,13,2,4,12,0.846153846153846,3.2,31
27,1103,42,2235,14377,2,14,9,3,9,7,6,8,1.55555555555556,4.5,39
54,966,53,10502,9659,8,17,33,2,5,4,1,4,3.4,4.125,12
44,1117,72,2011,19982,2,13,10,5,10,5,7,7,1.3,5,22
19,504,96,1859,6148,2,25,1,2,1,1,0,0,25,0.5,47
29,1010,97,3760,5598,2,15,3,5,3,2,1,2,5,1.5,37
54,685,85,17779,23474,4,14,36,2,10,9,0,9,1.4,9,12
31,1332,80,6833,17089,2,12,6,2,6,5,0,1,2,3,35
31,1062,96,6812,17198,2,19,10,2,10,9,1,8,1.9,5,35
59,326,48,5171,16490,6,17,13,2,6,1,0,5,2.83333333333333,2.16666666666667,7
43,920,96,19740,18625,4,14,25,2,8,7,0,7,1.75,6.25,23
49,1098,85,18711,12124,3,13,23,2,1,0,0,0,13,7.66666666666667,17
36,469,46,3692,9256,2,12,12,2,11,10,0,7,1.09090909090909,6,30
48,969,76,2559,16620,6,11,7,4,1,0,0,0,11,1.16666666666667,18
27,1167,76,2517,3208,2,11,5,2,5,3,0,3,2.2,2.5,39
29,1329,82,6623,4204,2,11,6,2,6,0,1,0,1.83333333333333,3,37
48,715,76,18265,8733,7,12,25,3,1,0,0,0,12,3.57142857142857,18
29,694,87,16124,3423,4,14,9,2,7,7,1,7,2,2.25,37
34,1320,89,2585,21643,1,17,2,5,1,0,0,0,17,2,32
44,1099,88,18213,8751,8,11,26,5,22,9,3,10,0.5,3.25,22
33,536,82,8380,21708,1,14,10,3,9,8,0,8,1.55555555555556,10,33
19,265,57,2994,21221,2,12,1,2,1,0,0,1,12,0.5,47
23,373,47,1223,16901,2,22,1,2,1,0,0,1,22,0.5,43
25,599,73,1118,8040,2,14,1,4,1,0,1,0,14,0.5,41
26,583,53,2875,9973,2,20,8,2,8,5,2,2,2.5,4,40
45,1449,94,18824,2493,3,16,26,2,24,10,1,11,0.666666666666667,8.66666666666667,21
55,177,37,13577,25592,2,15,34,3,33,9,15,0,0.454545454545455,17,11
21,251,45,2625,25308,2,20,2,2,2,2,2,2,10,1,45
46,168,33,18789,9946,3,14,26,2,11,4,0,8,1.27272727272727,8.66666666666667,20
34,131,86,4538,6039,1,12,4,3,3,2,0,2,4,4,32
51,237,83,19847,19196,5,24,31,5,29,10,11,10,0.827586206896552,6.2,15
59,1429,67,10512,20002,7,12,25,6,9,7,5,4,1.33333333333333,3.57142857142857,7
34,135,46,4444,22534,5,13,15,2,11,8,5,10,1.18181818181818,3,32
28,791,44,2154,6842,1,11,5,2,4,2,0,2,2.75,5,38
44,1199,92,19190,17477,2,14,26,4,25,9,14,13,0.56,13,22
34,648,56,4490,21833,5,11,14,5,10,9,1,8,1.1,2.8,32
35,735,66,3506,6020,1,14,4,3,3,2,2,2,4.66666666666667,4,31
42,603,78,2372,5628,7,16,18,2,1,0,0,0,16,2.57142857142857,24
43,531,56,10231,20364,4,14,23,3,21,7,15,17,0.666666666666667,5.75,23
36,429,53,5410,2323,10,11,18,2,16,14,5,12,0.6875,1.8,30
44,621,73,7978,14075,2,11,10,2,10,7,0,5,1.1,5,22
28,193,52,3867,14222,2,12,2,2,2,2,2,2,6,1,38
51,968,40,2838,4257,1,14,8,6,7,0,7,7,2,8,15
30,879,72,4695,12858,8,18,10,3,8,4,1,7,2.25,1.25,36
29,806,39,3339,17285,4,13,10,2,7,7,7,7,1.85714285714286,2.5,37
28,640,84,2080,4732,3,11,5,2,3,2,1,2,3.66666666666667,1.66666666666667,38
25,266,40,2096,18830,2,18,2,3,2,2,2,1,9,1,41
32,604,56,6209,11693,2,15,10,4,10,7,0,8,1.5,5,34
45,364,83,18061,13035,4,22,22,4,0,0,0,0,44,5.5,21
39,412,94,17123,17334,7,13,21,4,19,9,15,2,0.684210526315789,3,27
58,848,88,2372,26076,2,12,2,3,2,2,2,2,6,1,8
32,1089,79,4883,22845,2,18,10,3,10,4,1,1,1.8,5,34
39,360,93,3904,22154,1,13,6,2,5,2,0,3,2.6,6,27
30,1138,48,4627,23631,1,12,10,6,9,2,6,7,1.33333333333333,10,36
36,325,63,7094,5747,4,12,10,0,7,7,1,7,1.71428571428571,2.5,30
46,991,44,3423,22957,7,12,10,3,7,6,5,7,1.71428571428571,1.42857142857143,20
28,1476,55,6674,16392,1,11,10,6,9,8,7,5,1.22222222222222,10,38
50,1322,43,16880,22422,5,11,25,2,3,2,1,2,3.66666666666667,5,16
40,299,57,9094,17235,3,12,9,2,5,4,1,0,2.4,3,26
52,1030,64,8446,21534,10,19,10,2,8,7,7,7,2.375,1,14
30,634,95,11916,25927,2,23,9,2,9,1,0,8,2.55555555555556,4.5,36
39,524,32,4534,13352,1,11,9,6,8,7,1,7,1.375,9,27
31,587,57,9852,8935,2,19,10,5,10,8,9,6,1.9,5,35
41,256,40,6151,22074,2,13,19,4,19,2,11,9,0.684210526315789,9.5,25
31,1060,54,2302,8319,2,11,3,2,3,2,2,2,3.66666666666667,1.5,35
44,935,89,2362,14669,5,12,10,4,3,2,1,2,4,2,22
42,495,37,17861,26582,1,13,21,3,20,8,2,10,0.65,21,24
55,282,58,19187,6992,5,14,23,5,19,9,9,11,0.736842105263158,4.6,11
56,206,99,19717,4022,7,14,36,4,7,3,7,7,2,5.14285714285714,10
40,458,74,3544,8532,10,16,6,0,4,2,0,0,4,0.6,26
34,943,86,8500,5494,1,11,10,0,9,7,1,6,1.22222222222222,10,32
40,523,98,4661,22455,2,13,9,4,9,8,8,8,1.44444444444444,4.5,26
41,1018,66,4103,4297,1,17,10,2,9,3,1,7,1.88888888888889,10,25
35,482,87,4249,2690,2,11,9,3,9,6,1,1,1.22222222222222,4.5,31
51,770,84,14026,17588,2,11,33,2,33,9,0,10,0.333333333333333,16.5,15
38,1009,31,6893,19461,4,15,11,3,7,7,1,7,2.14285714285714,2.75,28
34,507,66,6125,23553,2,12,10,6,10,8,9,6,1.2,5,32
25,882,67,3669,9075,4,11,7,6,3,2,1,2,3.66666666666667,1.75,41
58,601,53,10008,12023,8,14,31,0,10,9,5,9,1.4,3.875,8
40,329,88,2387,6762,4,22,7,3,4,2,0,3,5.5,1.75,26
36,607,83,4639,2261,3,16,17,2,15,7,6,13,1.06666666666667,5.66666666666667,30
48,855,54,7898,18706,2,11,11,2,10,9,0,8,1.1,5.5,18
27,1291,98,2534,6527,9,14,5,4,1,0,0,0,14,0.555555555555556,39
51,1405,82,13142,24439,4,16,29,1,5,2,0,3,3.2,7.25,15
18,1124,97,1611,19305,2,15,0,5,0,0,0,0,30,0.25,48
35,817,60,5363,10846,1,12,10,0,9,7,0,0,1.33333333333333,10,31
27,793,43,5071,20392,4,20,8,3,6,2,0,0,3.33333333333333,2,39
55,267,85,13695,9277,7,17,24,2,19,7,3,8,0.894736842105263,3.42857142857143,11
56,1369,68,13402,18235,5,12,33,0,19,16,15,9,0.631578947368421,6.6,10
34,999,92,2029,15891,2,20,5,2,5,4,0,0,4,2.5,32
40,1202,89,6377,13888,6,20,15,0,12,11,11,8,1.66666666666667,2.5,26
34,285,86,5429,17491,5,13,10,1,8,7,7,7,1.625,2,32
31,703,90,2785,11882,8,14,3,3,1,0,0,0,14,0.375,35
35,662,67,4614,23288,1,18,5,0,4,2,3,2,4.5,5,31
38,693,57,2610,15748,2,11,4,2,4,2,0,3,2.75,2,28
34,404,98,6687,6163,2,11,14,2,14,11,4,11,0.785714285714286,7,32
28,736,48,4724,24232,2,11,5,0,5,3,0,4,2.2,2.5,38
31,330,98,6179,21057,2,15,10,3,10,2,6,7,1.5,5,35
39,1498,44,6120,3567,4,12,8,2,5,4,1,4,2.4,2,27
51,541,52,10596,15395,3,11,14,5,4,2,3,2,2.75,4.66666666666667,15
41,1200,75,5467,13953,4,14,12,4,6,2,3,3,2.33333333333333,3,25
37,1439,54,2996,5182,8,15,8,2,6,4,1,3,2.5,1,29
33,1111,61,9998,19293,7,13,8,2,5,4,1,2,2.6,1.14285714285714,33
32,499,36,4078,20497,1,13,4,3,3,2,1,2,4.33333333333333,4,34
39,1485,71,10920,3449,4,21,13,2,6,4,0,5,3.5,3.25,27
25,1372,93,6232,12477,3,11,6,3,3,2,1,2,3.66666666666667,2,41
52,322,59,13247,9731,3,11,24,3,5,3,0,2,2.2,8,14
43,930,73,4081,20003,2,14,20,3,20,7,1,8,0.7,10,23
27,205,98,5769,7100,2,11,6,3,6,2,4,4,1.83333333333333,3,39
27,135,51,2394,25681,2,13,8,2,8,2,7,7,1.625,4,39
26,683,36,3904,4050,1,12,5,2,4,3,1,1,3,5,40
42,1147,31,16799,16616,1,14,21,5,20,7,0,9,0.7,21,24
52,258,54,2950,17363,10,13,12,2,5,4,0,4,2.6,1.2,14
37,1462,94,3629,19106,5,18,8,6,3,2,0,2,6,1.6,29
35,200,60,9362,19944,3,11,10,2,2,2,2,2,5.5,3.33333333333333,31
25,949,81,3229,4910,5,11,7,2,3,2,0,2,3.66666666666667,1.4,41
26,652,100,3578,23577,1,12,8,2,7,7,0,7,1.71428571428571,8,40
29,332,51,7988,9769,2,13,10,3,10,9,0,9,1.3,5,37
49,1475,97,4284,22710,4,20,20,2,4,3,1,3,5,5,17
29,337,84,7553,22930,1,12,9,1,8,7,7,7,1.5,9,37
54,971,54,17328,5652,7,19,29,3,20,7,12,7,0.95,4.14285714285714,12
58,1055,76,19701,22456,4,21,32,3,9,8,1,5,2.33333333333333,8,8
55,1136,81,14732,12414,3,13,31,4,7,7,0,0,1.85714285714286,10.3333333333333,11
36,1174,99,9278,20763,4,16,15,3,5,4,0,1,3.2,3.75,30
31,667,50,1359,16154,2,12,1,3,1,0,0,0,12,0.5,35
30,855,73,4779,12761,8,14,8,3,3,2,0,2,4.66666666666667,1,36
31,182,93,16422,8847,4,11,9,3,3,2,1,0,3.66666666666667,2.25,35
34,560,91,2996,20284,6,14,10,2,4,3,1,3,3.5,1.66666666666667,32
31,202,34,1261,22262,2,12,1,3,1,0,0,0,12,0.5,35
27,1377,91,2099,7679,1,14,6,3,5,0,1,4,2.8,6,39
36,172,37,5810,22604,2,16,10,2,10,4,1,8,1.6,5,30
36,329,98,5647,13494,5,13,11,3,3,2,0,2,4.33333333333333,2.2,30
47,465,74,3420,10205,8,12,17,2,6,5,1,2,2,2.125,19
25,383,68,4400,15182,4,12,6,2,3,2,2,2,4,1.5,41
37,1413,84,3500,25470,1,14,7,2,6,5,1,3,2.33333333333333,7,29
56,1255,90,2066,10494,3,22,5,3,3,2,1,0,7.33333333333333,1.66666666666667,10
47,359,82,17169,26703,4,19,26,2,20,17,5,6,0.95,6.5,19
24,1476,42,4162,15211,2,12,5,3,5,4,0,3,2.4,2.5,42
32,601,97,9204,23343,5,12,7,3,4,3,0,3,3,1.4,34
34,401,86,3294,3708,6,17,7,2,5,4,0,2,3.4,1.16666666666667,32
41,1283,90,2127,5561,3,12,7,5,4,2,0,3,3,2.33333333333333,25
40,663,81,3975,23099,4,11,11,2,8,7,0,7,1.375,2.75,26
31,326,31,10793,8386,2,18,13,5,13,7,9,9,1.38461538461538,6.5,35
46,377,52,10096,15986,5,11,28,1,7,7,4,3,1.57142857142857,5.6,20
39,592,54,3646,17181,3,23,11,2,1,0,0,0,23,3.66666666666667,27
31,1445,100,7446,8931,2,11,10,2,10,8,4,7,1.1,5,35
45,1038,95,10851,19863,3,18,24,2,7,7,0,7,2.57142857142857,8,21
31,1398,96,2109,24609,10,18,8,3,3,2,0,2,6,0.8,35
31,523,94,3722,21081,7,13,7,2,2,2,2,2,6.5,1,35
45,1448,55,9380,14720,5,18,10,4,3,1,1,2,6,2,21
48,1221,96,5486,24795,5,11,15,3,2,2,2,2,5.5,3,18
34,1107,52,2742,3072,2,15,2,0,2,2,2,2,7.5,1,32
40,218,55,13757,25178,3,11,16,5,9,8,4,8,1.22222222222222,5.33333333333333,26
28,866,84,8463,23490,1,18,6,4,5,4,1,3,3.6,6,38
44,981,90,3162,7973,4,14,7,5,5,2,0,3,2.8,1.75,22
53,447,39,16598,19764,5,12,35,2,9,8,8,8,1.33333333333333,7,13
49,1495,96,6651,21534,3,14,20,0,3,2,1,2,4.66666666666667,6.66666666666667,17
40,896,68,2345,8045,3,14,8,3,3,1,1,2,4.66666666666667,2.66666666666667,26
44,1467,49,3420,21158,2,13,6,3,5,2,1,3,2.6,3,22
33,430,54,4373,17456,1,14,5,2,4,3,0,3,3.5,5,33
34,1326,81,4759,15891,4,18,15,2,13,9,3,12,1.38461538461538,3.75,32
30,1358,96,5301,2939,9,15,4,2,2,1,2,2,7.5,0.444444444444444,36
42,748,74,3673,16458,2,13,12,3,12,9,5,8,1.08333333333333,6,24
44,383,79,4768,9282,8,12,11,4,1,0,0,0,12,1.375,22
30,990,64,1274,7152,2,13,1,2,1,0,0,0,13,0.5,36
57,405,93,4900,2721,1,24,13,2,12,9,2,8,2,13,9
49,1490,35,10466,20948,4,14,29,3,8,7,0,7,1.75,7.25,17
34,829,71,17007,11929,8,14,16,3,14,8,6,9,1,2,32
28,1496,92,2909,15747,4,15,5,3,3,2,1,2,5,1.25,38
29,115,51,5765,17485,6,11,7,4,5,3,0,0,2.2,1.16666666666667,37
34,790,40,4599,7815,1,23,16,2,15,9,10,10,1.53333333333333,16,32
35,660,76,2404,16192,2,13,1,3,1,0,0,0,13,0.5,31
24,381,89,3172,16998,3,11,4,2,0,0,0,0,22,1.33333333333333,42
24,830,78,2033,7103,2,13,1,2,1,0,0,0,13,0.5,42
44,1193,86,10209,19719,6,18,16,2,2,2,2,2,9,2.66666666666667,22
